  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" varchar(255) NOT NULL, "user_id" integer NOT NULL, "link_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 101ms (Views: 1.2ms | ActiveRecord: 1.4ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 82ms (Views: 1.4ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$OuwC.31Es7nnLdjFpSqZ7OZd2GTGUQtEAYMHbMRTeeCcgNRPZuYNm"], ["username", "jack_bruce"], ["session_token", "BTjJNcAmaF1SXZOUjuV-YA"], ["created_at", "2017-04-23 18:55:13.871671"], ["updated_at", "2017-04-23 18:55:13.871671"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "m9U3MCPeOq6tAKjBjjg1vA"], ["updated_at", "2017-04-23 18:55:13.880577"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/links
Completed 302 Found in 101ms (ActiveRecord: 1.8ms)
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$40rNtdzhFGJpGN9NnguXLODTnj1Q/ufc/f/csq888LM/D/GHo/.Ve"], ["username", "jack_bruce"], ["session_token", "f_dH9iWqc84lTEJHfLxNeA"], ["created_at", "2017-04-23 18:55:13.983182"], ["updated_at", "2017-04-23 18:55:13.983182"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "7JpXu86T53IRaRL_OIzZdw"], ["updated_at", "2017-04-23 18:55:13.985661"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/links
Completed 302 Found in 88ms (ActiveRecord: 1.0ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "jack_bruce"]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.7ms)
Completed 200 OK in 35ms (Views: 22.3ms | ActiveRecord: 0.4ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 98ms (Views: 1.5ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 80ms (Views: 0.8ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.4ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$S4jZ0Y6bRHhfTnYvMVEUJO/Gk2ZaizsAJjgCsQHV2oWQMeOvAo8qS"], ["username", "jack_bruce"], ["session_token", "o1G1B3mO0dBADwOunTy8zQ"], ["created_at", "2017-04-23 18:56:17.969361"], ["updated_at", "2017-04-23 18:56:17.969361"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "LPuUbz9aW6HO0lW8aseBBw"], ["updated_at", "2017-04-23 18:56:17.980196"], ["id", 1]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/links
Completed 302 Found in 114ms (ActiveRecord: 2.5ms)
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$K1zCdsNCsM1NrI7790fuDuEXulns6vsUCiFFRRCfmUHVesFYg8pbm"], ["username", "jack_bruce"], ["session_token", "ZLHXTpGHVvu5eEDcQhxURA"], ["created_at", "2017-04-23 18:56:18.082372"], ["updated_at", "2017-04-23 18:56:18.082372"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "Txg_stIXu7CCASHjZ6V3vA"], ["updated_at", "2017-04-23 18:56:18.084864"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/links
Completed 302 Found in 89ms (ActiveRecord: 1.4ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "jack_bruce"]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 25ms (Views: 12.0ms | ActiveRecord: 0.4ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 92ms (Views: 1.0ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 84ms (Views: 1.7ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (9.2ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$xt/voXIjd1fQtcmfwzvscey1OQGib6llNa8AXOPLbMnfEZRLrFZ6S"], ["username", "jack_bruce"], ["session_token", "fdETuqNN6f-3u2EIVqw3TQ"], ["created_at", "2017-04-23 18:57:28.272605"], ["updated_at", "2017-04-23 18:57:28.272605"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "E-aAhaVwMTFvUFB7jWsoLQ"], ["updated_at", "2017-04-23 18:57:28.287224"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/links
Completed 302 Found in 101ms (ActiveRecord: 9.8ms)
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$oVNU6U4YHkPQ6ONkpVs/S.swDe9Me.WHn1Nd0iLoofgSb3j6hRxK6"], ["username", "jack_bruce"], ["session_token", "TnhFuFXFuyIrlrxgI0H83w"], ["created_at", "2017-04-23 18:57:28.373251"], ["updated_at", "2017-04-23 18:57:28.373251"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "rvRACy7uqw5h22RRhNuGBA"], ["updated_at", "2017-04-23 18:57:28.375726"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/links
Completed 302 Found in 80ms (ActiveRecord: 0.8ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "jack_bruce"]]
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 27ms (Views: 14.3ms | ActiveRecord: 0.5ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 92ms (Views: 1.3ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered users/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 81ms (Views: 1.1ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.4ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$sSoUV9geCVGvjAQyj.yD4.fR6tSF4tRxPpoOCxWF6VBBYsmSQjRnG"], ["username", "jack_bruce"], ["session_token", "ZpGpnof_QJ5sQYyNvlHi_A"], ["created_at", "2017-04-23 18:57:42.204121"], ["updated_at", "2017-04-23 18:57:42.204121"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "XwFGfK8gx_xvU7Hit5W9WQ"], ["updated_at", "2017-04-23 18:57:42.209402"], ["id", 1]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/links
Completed 302 Found in 94ms (ActiveRecord: 1.9ms)
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$YvBChVXZa0emnM27zKM39Ox5dqLaKz.8iWSvskuyNri7dQAKIlBrq"], ["username", "jack_bruce"], ["session_token", "fAythlaIKuBiQcgWfCmkpA"], ["created_at", "2017-04-23 18:57:42.312516"], ["updated_at", "2017-04-23 18:57:42.312516"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "ZmB-ttkWHs-GQLaZEqSvyg"], ["updated_at", "2017-04-23 18:57:42.314850"], ["id", 1]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/links
Completed 302 Found in 94ms (ActiveRecord: 1.0ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "jack_bruce"]]
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["username", "jack_bruce"], ["password_digest", "$2a$10$jQy8oDCSvXuTXHgeFTwncOXl8SBhD6iLk4I.7KnXSyrs7BORVF9aG"], ["session_token", "sSaP8yV8clyfcJQjV3pkug"], ["created_at", "2017-04-23 18:57:52.650852"], ["updated_at", "2017-04-23 18:57:52.650852"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 18ms (Views: 17.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["username", "jack_bruce"], ["password_digest", "$2a$10$BiPNa/37q8KA4tW9KULq5.ISidl2fFYXg.CGzs9GICTVmuD7HiVWm"], ["session_token", "oXr4j_isxXA4hm3gf7aYPQ"], ["created_at", "2017-04-23 18:57:52.759641"], ["updated_at", "2017-04-23 18:57:52.759641"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"username"=>"jill_bruce", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 9ms
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["username", "jack_bruce"], ["password_digest", "$2a$10$rKVb8Uuts41LgW5nvwNGweaNAhKnM/Uk8SQ.ZjVqrlDAwjJV6YGQK"], ["session_token", "gIKhm55ZcWRe-tiHrEMdJg"], ["created_at", "2017-04-23 18:57:52.853512"], ["updated_at", "2017-04-23 18:57:52.853512"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["username", "jack_bruce"], ["password_digest", "$2a$10$SfzSXkp1Jh5/aCD79P3pguW5ba3n1oIcRHn5mXZYdY/DgCWOxE8Ue"], ["session_token", "mbMYojtu5ryw6ILmYWej9g"], ["created_at", "2017-04-23 18:57:52.936504"], ["updated_at", "2017-04-23 18:57:52.936504"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["username", "jack_bruce"], ["password_digest", "$2a$10$ripvuBUNg53qmxUMKw9hsOELuZGU0Kw..x9KsspmIrWN/mLCSmnaa"], ["session_token", "At-sndtCUcTYZcdi-2875A"], ["created_at", "2017-04-23 18:57:53.021476"], ["updated_at", "2017-04-23 18:57:53.021476"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["username", "jack_bruce"], ["password_digest", "$2a$10$luUAabQpPNHYqhj06VvDOuMfLIgRmKJxUClFrgVxQdl0dPxoCY4P."], ["session_token", "kni8yYZeKNiZJZUE95ItNQ"], ["created_at", "2017-04-23 18:57:53.101095"], ["updated_at", "2017-04-23 18:57:53.101095"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"username"=>"jack_bruce", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["username", "jack_bruce"], ["password_digest", "$2a$10$SWxtWSKgIMAWUr42x4S9ge9b0aSffZciqYwJu94HJukdWgDicz0hS"], ["session_token", "tTrodo4faHqqJG_f4GeVOw"], ["created_at", "2017-04-23 18:58:18.499447"], ["updated_at", "2017-04-23 18:58:18.499447"]]
